-- Merging decision tree log ---
manifest
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/35d2d36f88ee44ccf4c32b072628cf71/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/35d2d36f88ee44ccf4c32b072628cf71/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/511b1bdc14bc45ff59354f3391930094/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/511b1bdc14bc45ff59354f3391930094/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/afdee399e4eaeade91ff6ba37c68e6ab/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/afdee399e4eaeade91ff6ba37c68e6ab/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/c79b75d9fa13fc9183970182d9469839/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/c79b75d9fa13fc9183970182d9469839/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/dddeb935991779b11db97aa8c93b5d20/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/dddeb935991779b11db97aa8c93b5d20/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/aa25690416c46cccb4933f4f9567c2db/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/aa25690416c46cccb4933f4f9567c2db/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/5074b13d59d90582da0b137a59edbc4f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/5074b13d59d90582da0b137a59edbc4f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2b3a68820a57af9be8d64e3517399b19/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2b3a68820a57af9be8d64e3517399b19/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/953e7185ef8978f33c1935f914984185/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/953e7185ef8978f33c1935f914984185/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/42259861cfd3e422f544c74ca730cf25/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/42259861cfd3e422f544c74ca730cf25/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/3f92d2a9e318db1cc9328bb1c5c9a1b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/3f92d2a9e318db1cc9328bb1c5c9a1b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/8ee675f8b5cf733beb721c65d403e841/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/8ee675f8b5cf733beb721c65d403e841/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/3532573ff25761befda686c2070c01cf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/3532573ff25761befda686c2070c01cf/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/623ae69bd280986f0efd44ddbade4a69/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/623ae69bd280986f0efd44ddbade4a69/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b7a330c2654e1418dba23c31d6f46ee7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b7a330c2654e1418dba23c31d6f46ee7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ce8212290618c6c9fcca93c48528731/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ce8212290618c6c9fcca93c48528731/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b45629532c8cdc409046fc2ed6734f64/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b45629532c8cdc409046fc2ed6734f64/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c68b171e3fdae87c756dbc3785349f3f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c68b171e3fdae87c756dbc3785349f3f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/2727ae50b35c40761c4b4b88a393fbb5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/2727ae50b35c40761c4b4b88a393fbb5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/027d2627082f7e62bd64875cf619b58b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/027d2627082f7e62bd64875cf619b58b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/cc49e8eea64aac7f0897a86f9ba1784e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/cc49e8eea64aac7f0897a86f9ba1784e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/d2fedc984838bd13f47367845d3ed513/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/d2fedc984838bd13f47367845d3ed513/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d266b9f965ea0c63ebd17306d4111657/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d266b9f965ea0c63ebd17306d4111657/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/19812a076e6993f702e5d0b33bbe0603/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/19812a076e6993f702e5d0b33bbe0603/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92c753954ccca5bb64823e53287ed47a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92c753954ccca5bb64823e53287ed47a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4aff50d9ce3855e84ab3dbed4559abdb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4aff50d9ce3855e84ab3dbed4559abdb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8a49b7fc291cca9d187ea182fdaa9f9c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8a49b7fc291cca9d187ea182fdaa9f9c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/059b8defe4681080965a2ac9af01b017/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/059b8defe4681080965a2ac9af01b017/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de151d98730d88974e871de210b226de/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de151d98730d88974e871de210b226de/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7ac9b1d81019bdb18f472df1e57ce18/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7ac9b1d81019bdb18f472df1e57ce18/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/08517bc4ff52992d6dc16b9e4bea3f0b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/08517bc4ff52992d6dc16b9e4bea3f0b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/4aeeee7bbb54931d8a072ea18f95055c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/4aeeee7bbb54931d8a072ea18f95055c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/de0322b8b384270d9761cdeaacf95711/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/de0322b8b384270d9761cdeaacf95711/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cf6396bbb8b345010fc51ff5c05e6396/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cf6396bbb8b345010fc51ff5c05e6396/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/5c1039af8652620344a341e3e8130bfb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/5c1039af8652620344a341e3e8130bfb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a3344e387bf11e241447dd5fee40f25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a3344e387bf11e241447dd5fee40f25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/4d548e2ab402182627dde65218cf72c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/4d548e2ab402182627dde65218cf72c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee7bdee02a0d658eea8cda12196481ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee7bdee02a0d658eea8cda12196481ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2bf847ae69ad1cd04a0177c29f883157/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2bf847ae69ad1cd04a0177c29f883157/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/f6afe9e900ab332794fa6fb9adc184cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/f6afe9e900ab332794fa6fb9adc184cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/56e6f41ef0aca9c7ac6d4205cfc56662/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/56e6f41ef0aca9c7ac6d4205cfc56662/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/6738e7fc0d0b9ff953a1348737e0796e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/6738e7fc0d0b9ff953a1348737e0796e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/60dad954aa186a383a82314a3303f478/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/60dad954aa186a383a82314a3303f478/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/6c137af0cb51372e264036c170367ba2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/6c137af0cb51372e264036c170367ba2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/7dbc0074191dfb538aae9bd6a4b22688/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/7dbc0074191dfb538aae9bd6a4b22688/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/80adbd2675affd47ccd280f35cacd1b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/80adbd2675affd47ccd280f35cacd1b1/AndroidManifest.xml:20:5-44
